Date,MLS Price Benchmark,Data Type
2005-01-31,239800,Actual
2005-02-28,240500,Actual
2005-03-31,241300,Actual
2005-04-30,242000,Actual
2005-05-31,242600,Actual
2005-06-30,244000,Actual
2005-07-31,246100,Actual
2005-08-31,248300,Actual
2005-09-30,250900,Actual
2005-10-31,253800,Actual
2005-11-30,256600,Actual
2005-12-31,259100,Actual
2006-01-31,262300,Actual
2006-02-28,265000,Actual
2006-03-31,267900,Actual
2006-04-30,271200,Actual
2006-05-31,274400,Actual
2006-06-30,277400,Actual
2006-07-31,280200,Actual
2006-08-31,283100,Actual
2006-09-30,285900,Actual
2006-10-31,287300,Actual
2006-11-30,289300,Actual
2006-12-31,291800,Actual
2007-01-31,294100,Actual
2007-02-28,297400,Actual
2007-03-31,300200,Actual
2007-04-30,302900,Actual
2007-05-31,306200,Actual
2007-06-30,309100,Actual
2007-07-31,311700,Actual
2007-08-31,313700,Actual
2007-09-30,315800,Actual
2007-10-31,317700,Actual
2007-11-30,319400,Actual
2007-12-31,321500,Actual
2008-01-31,323100,Actual
2008-02-29,323600,Actual
2008-03-31,323600,Actual
2008-04-30,322500,Actual
2008-05-31,320700,Actual
2008-06-30,318900,Actual
2008-07-31,316700,Actual
2008-08-31,314700,Actual
2008-09-30,312900,Actual
2008-10-31,308800,Actual
2008-11-30,305600,Actual
2008-12-31,301700,Actual
2009-01-31,298600,Actual
2009-02-28,296000,Actual
2009-03-31,294000,Actual
2009-04-30,295300,Actual
2009-05-31,297700,Actual
2009-06-30,301400,Actual
2009-07-31,305700,Actual
2009-08-31,310100,Actual
2009-09-30,314800,Actual
2009-10-31,319500,Actual
2009-11-30,323700,Actual
2009-12-31,327200,Actual
2010-01-31,329800,Actual
2010-02-28,331800,Actual
2010-03-31,333300,Actual
2010-04-30,334000,Actual
2010-05-31,333600,Actual
2010-06-30,332400,Actual
2010-07-31,331600,Actual
2010-08-31,331300,Actual
2010-09-30,331500,Actual
2010-10-31,332600,Actual
2010-11-30,334200,Actual
2010-12-31,335900,Actual
2011-01-31,338400,Actual
2011-02-28,341200,Actual
2011-03-31,343600,Actual
2011-04-30,346000,Actual
2011-05-31,348500,Actual
2011-06-30,351300,Actual
2011-07-31,353700,Actual
2011-08-31,356100,Actual
2011-09-30,357800,Actual
2011-10-31,359500,Actual
2011-11-30,361400,Actual
2011-12-31,363100,Actual
2012-01-31,364900,Actual
2012-02-29,366200,Actual
